_id,username,followerCount,followers_count_actual,following_count_actual,saved_bits_count,saved_products_count,liked_products_count
698e25132c63bfbc047683d8,krish,2,2,5,2,4,1
698e259d2c63bfbc04768479,Pavan,1,1,4,2,2,0
698e263e2c63bfbc0476857e,Wamika,0,0,1,1,1,0
698e264a2c63bfbc04768582,nishithaa!,2,2,1,1,0,0
698e269c2c63bfbc04768709,lucky,0,0,0,0,0,0
698e6cbe2c63bfbc0476bfa7,Mahesh Gade,0,0,0,0,0,0
698ea1752c63bfbc0476c4d3,mic,0,0,0,0,0,0
698eb4ac2c63bfbc0476ca65,kratos,0,0,0,0,0,0
698f57102c63bfbc0476d225,deepthi,0,0,0,0,0,0
69902d022c63bfbc0476da36,9989646643,4,4,1,1,0,0
69902dcc2c63bfbc0476da3d,mahesh,0,0,0,0,0,0
69918d552c63bfbc04770801,rayiravi,0,0,0,0,0,0
6991de642c63bfbc04770e5d,Kalvakuntla Sandeep,0,0,0,0,0,0
6992fed22c63bfbc04771576,SLR Club,2,2,0,0,0,0
699308462c63bfbc04771685,Munikrishna,1,1,0,0,0,0
6995856d530ccacc606d3506,Aarav,0,0,0,0,0,0
699585e3530ccacc606d350e,Aarav Pratap,0,0,0,0,0,0
6995bf9a530ccacc606d365f,Narendra,4,4,0,0,0,0
69987ed3722cd8db73701902,AR,0,0,0,0,0,0
699a2e703ec6020eaac62877,akhadse,0,0,1,2,1,0
699c1c7e3ec6020eaac645be,aarav,0,0,0,0,0,0
699d24a81efc346e038a1951,shreeranjana,0,0,0,0,0,0
699db39b1efc346e038a2145,Savvy,0,0,0,0,0,0
699db7871efc346e038a26ec,Ruthvik,0,0,0,0,0,0
699db7d01efc346e038a285b,Varnika,0,0,0,1,0,0
699dd22f1efc346e038a36aa,noeldavinci,0,0,0,0,0,0
699de2941efc346e038a5e26,fhhfh,0,0,0,0,0,0
699f0b381efc346e038a7963,deepthi123,0,0,0,0,0,0
699fd4131efc346e038a81b5,Rahul Gupta,0,0,0,0,0,0
69a001c31efc346e038a8bfc,demo,0,0,4,2,1,0
69a101271efc346e038a8ecd,vishwa,0,0,0,0,0,0
69a3c5d90a0ce3fd3a6c1d73,Ravinder kaleru,0,0,2,0,0,0
69a5118f0a0ce3fd3a6c6c7e,Prashant,0,0,0,0,0,0
69a7427b4e2d6530993a8d4a,nishitha,0,0,0,0,0,0
69ace6c4cb66544f3dc69751,anish,0,0,0,0,0,0
69b15fd4c203397431aea856,Preethi,0,0,0,0,0,0
69b261768740ba604dfc62a1,Unik Memories,0,0,0,0,0,0
69b90e7ed5ba7b8d34df1270,G.Munikrishna,3,3,6,0,0,0
69bf625ea197ac96839686ad,pratibha,0,0,0,0,0,0
69bfb383c38f908440c63fbe,manohar,0,0,0,0,0,0
69c0b162b8f583228d19d567,Praveen,0,0,0,0,0,0
69c18a69ba452cacbaf6cfbc,nishitha Singh,0,0,0,0,0,0
69c74f7d321a7b94c4eb715d,nishitha Singh N,0,0,0,0,0,0
69c7786f3a9d6ba5713c2446,Gagana,0,0,0,0,0,0
69ca5f8c5f78d0cf5eba43ad,RahulE,0,0,0,0,0,0
69ccb942b0ac159c08b03d7f,Sree,0,0,0,0,0,0
69ccc6dab0ac159c08b04747,ss,0,0,0,0,0,0
69ccc70cb0ac159c08b0474d,ss80,0,0,0,0,0,0
69ccd029b0ac159c08b04755,asher,0,0,0,0,0,0
69d51488f367bc1222c6fc36,Chandra Sekhar,0,0,0,0,0,0
69d6218df367bc1222c709a1,vamshi manku,0,0,3,0,0,0
69d66f68f367bc1222c73577,sai teja,0,0,0,0,0,0
69d6815af367bc1222c74697,Vamsi,0,0,0,0,0,0
69d682aaf367bc1222c746da,Puneet,0,0,0,0,0,0
69d68372f367bc1222c749ec,lokesh,0,0,0,0,0,0
69d68545f367bc1222c7506c,Nishitha,0,0,0,0,0,0
69d9a1a10cd62f0b1a4d08ef,Niraja,0,0,0,0,0,0
69db30c30cd62f0b1a4d3d46,Abhiram,0,0,0,0,0,0
69dbd8ad0cd62f0b1a4d4069,Rohit Parv,0,0,0,0,0,0
69e1a04d0cd62f0b1a4de442,GORI,3,3,0,0,0,0
69e1c1cb0cd62f0b1a4de9c4,Dhanush,0,0,0,0,0,0
69e1cb140cd62f0b1a4de9cc,Love Merakee,0,0,0,0,0,0
69e298440cd62f0b1a4e1799,Kk1,0,0,0,0,0,0
69e33bd0b813aa5278154ad5,Anuram,0,0,0,0,0,0
69e36470330134cd220d6fd0,Parimala,0,0,0,0,0,0
69e4f6bf330134cd220e87ed,Murali,0,0,0,0,0,0
